published,title,link,source
"Thu, 06 Nov 2025 16:20:39 GMT",Sima Kotecha: Wandsworth prison is by far the worst I've visited,https://www.bbc.com/news/articles/c1d06q953d1o?at_medium=RSS&at_campaign=rss,BBC
"Thu, 06 Nov 2025 16:51:33 GMT","Labour should stick to manifesto pledge on tax, deputy leader says",https://www.bbc.com/news/articles/c62e0e0q4pgo?at_medium=RSS&at_campaign=rss,BBC
"Thu, 06 Nov 2025 17:03:17 GMT",I wanted ChatGPT to help me. So why did it advise me how to kill myself?,https://www.bbc.com/news/articles/cp3x71pv1qno?at_medium=RSS&at_campaign=rss,BBC
"Thu, 06 Nov 2025 17:14:59 GMT",King officially strips Andrew of prince title ,https://www.bbc.com/news/articles/cvgmkm8516ko?at_medium=RSS&at_campaign=rss,BBC
"Thu, 06 Nov 2025 15:39:13 GMT",Nancy Pelosi announces retirement after decades in US Congress,https://www.bbc.com/news/articles/ce3xw3dw0zxo?at_medium=RSS&at_campaign=rss,BBC
"Thu, 06 Nov 2025 14:07:27 GMT",'He threw himself at the attacker': Train stabbing survivor says hero passenger saved her,https://www.bbc.com/news/articles/c3643k02yzpo?at_medium=RSS&at_campaign=rss,BBC
"Thu, 06 Nov 2025 16:50:10 GMT",Bank says inflation has 'peaked' as it holds interest rates,https://www.bbc.com/news/articles/c77zkg5504eo?at_medium=RSS&at_campaign=rss,BBC
"Wed, 05 Nov 2025 22:00:04 GMT",Crime fixer caught by BBC offering to erase Â£60k fines on migrant workers,https://www.bbc.com/news/articles/ce3kevkl3pdo?at_medium=RSS&at_campaign=rss,BBC
"Thu, 06 Nov 2025 15:46:39 GMT",Joey Barton says he is victim of 'political prosecution',https://www.bbc.com/news/articles/czxn40ep4x2o?at_medium=RSS&at_campaign=rss,BBC
"Thu, 06 Nov 2025 15:16:35 GMT",Will Bank of England governor play Santa or Scrooge on interest rates?,https://www.bbc.com/news/articles/cy0y34dxl7lo?at_medium=RSS&at_campaign=rss,BBC
